Civilité,Prenom,Nom,Societe,Site,Departement,Service,fonction,Manager-Prenom,Manager-Nom,Nom de PC,Marque PC,Date de naissance,Telephone fixe,Telephone portable
M.,Erwan,Faure,BillU,Paris,Communication et Relations publiques,Communication interne,Chargé de communication,Gaelle,Colin,PA10218,,17/06/1993,0127364911,0707561174
M.,Loic,Blanc,BillU,Paris,Communication et Relations publiques,Communication interne,Chargé en droit de la communication,Gaelle,Colin,PA88356,DELL,03/11/1982,0160352162,0747070420
M.,Corentin,Arnaud,BillU,Paris,Communication et Relations publiques,Communication interne,Community manager,Gaelle,Colin,PA11094,DELL,01/01/1991,0148522008,0710630503
M.,Diego,Aubert,BillU,Paris,Communication et Relations publiques,Communication interne,Community manager,Gaelle,Colin,PA19149,DELL,14/05/1989,0198004015,0736672209
Mme,Gaelle,Colin,BillU,Paris,Communication et Relations publiques,Communication interne,Responsable communication,Noémie,Leloir,PA23669,DELL,23/06/1999,0146389837,0625101497
M.,Mathias,Muller,BillU,Paris,Communication et Relations publiques,Gestion des marques,Community manager,Gaelle,Colin,PA63498,DELL,08/12/2000,0112691924,0695993512
Mme,Laurence,Guerin,BillU,Paris,Communication et Relations publiques,Gestion des marques,Designer graphique,Gaelle,Colin,PA63117,DELL,20/07/1990,0114806301,0642681764
M.,Lukas,Rousseau,BillU,Paris,Communication et Relations publiques,Gestion des marques,photographe,Gaelle,Colin,PA74987,DELL,19/04/1993,0199526389,0742450021
M.,Gaetan,Roussel,BillU,Paris,Communication et Relations publiques,Gestion des marques,Webmaster,Gaelle,Colin,PA74884,DELL,27/10/1994,0181708327,0622836246
Mme,Ines,Henry,BillU,Paris,Communication et Relations publiques,Gestion des marques,Webmaster,Gaelle,Colin,PA39469,DELL,05/01/2000,0138585445,0685150170
Mme,Régina,Illaconnesé,BillU,Paris,Communication et Relations publiques,Relation Médias,Chargée relation presse,Aurelien,Brunet,PA99009,DELL,16/11/1994,0155106945,0643567057
Mme,Sophia,Kusmérowic,BillU,Paris,Communication et Relations publiques,Relation Médias,Chargée relation presse,Aurelien,Brunet,PA76764,DELL,10/08/1988,0134259365,0732836175
M.,Felix,Jean,Studio Dlight,Nantes,Communication et Relations publiques,Relation Médias,Monteur,Aurelien,Brunet,-,-,-,-,0684213048
M.,Damien,Calouhouet,I-magyne,Paris,Communication et Relations publiques,Relation Médias,Monteur,Aurelien,Brunet,-,-,-,-,0612558490
M.,Alban,Dumas,BillU,Paris,Communication et Relations publiques,Relation Médias,Rédacteur,Aurelien,Brunet,PA78671,HP,02/12/1987,0197796902,0615034263
Mme,Elsa,Tashi,BillU,Paris,Communication et Relations publiques,Relation Médias,Rédacteur,Aurelien,Brunet,PA10326,DELL,08/12/1996,0199523757,0759440381
Mme,Felianne,Fernandez,BillU,Paris,Communication et Relations publiques,Relation Médias,Rédacteur,Aurelien,Brunet,PA92969,DELL,17/11/1992,0122223912,0655605121
M.,Ravi,Martin,BillU,Paris,Communication et Relations publiques,Relation Médias,Rédacteur,Aurelien,Brunet,PA44820,DELL,27/04/2000,0158410241,0685102390
Mme,Salma,Singh,BillU,Paris,Communication et Relations publiques,Relation Médias,Rédacteur,Aurelien,Brunet,PA58693,DELL,18/03/1995,0112550362,0763025412
M.,Aurelien,Brunet,BillU,Paris,Communication et Relations publiques,Relation Médias,Responsable relation média,Noémie,Leloir,PA68867,DELL,12/03/1985,0114409115,0778858220
Mme,Noémie,Leloir,BillU,Paris,Communication et Relations publiques,,Directrice Communication et Relations publiques,Camille,Martin,PA68385,DELL,14/11/1994,0165300831,0628752957
Mme,Irène,Idr-Bongo,Livingston & Associés,Paris,Département Juridique,Droit des sociétés,Avocat,Fauve,Hôlth,-,-,-,0142995102,-
M.,Serge,Kalfandier,Livingston & Associés,Paris,Département Juridique,Droit des sociétés,Avocat,Fauve,Hôlth,-,-,-,0187569924,-
Mme,Amina,Diallo,BillU,Paris,Département Juridique,Droit des sociétés,Juriste,Fauve,Hôlth,PA52039,,,,-
M.,Jérémie,Allert,Livingston & Associés,Paris,Département Juridique,Droit des sociétés,Juriste,Fauve,Hôlth,-,-,-,0123954236,-
M.,Luca,Rossi,BillU,Paris,Département Juridique,Droit des sociétés,Juriste,Fauve,Hôlth,PA04236,,,,-
Mme,Nadia,Culcùu,Livingston & Associés,Paris,Département Juridique,Droit des sociétés,Juriste,Fauve,Hôlth,-,-,-,0168235541,-
Mme,Faustine,Denis,BillU,Paris,Département Juridique,Propriété intellectuelle,Juriste,Fauve,Hôlth,PA51856,HP,15/03/1983,0102226399,-
Mme,Hélène,Cault,BillU,Paris,Département Juridique,Propriété intellectuelle,Juriste,Fauve,Hôlth,PA26363,LENOVO,30/06/1985,0155916179,-
M.,Kenji,Tanaka,BillU,Paris,Département Juridique,Propriété intellectuelle,Juriste,Fauve,Hôlth,PA05632,HP,17/10/2001,0187436250,-
Mme,Yara,Haddad,BillU,Paris,Département Juridique,Propriété intellectuelle,Juriste,Fauve,Hôlth,PA74362,HP,04/06/1982,0122369523,-
M.,Diego,Fernandez,BillU,Paris,Département Juridique,Protection des données et conformité,Juriste,Fauve,Hôlth,PA99523,DELL,19/03/1987,0132005698,-
Mme,Fatou,Ba,BillU,Paris,Département Juridique,Protection des données et conformité,Juriste,Fauve,Hôlth,PA46325,LENOVO,13/03/1984,0136923365,-
M.,Remi,Advezekt,BillU,Paris,Département Juridique,Protection des données et conformité,Juriste,Fauve,Hôlth,PA12540,LENOVO,28/05/1997,0488168544,-
M.,Robin,Bourgeois,BillU,Paris,Département Juridique,Protection des données et conformité,Juriste,Fauve,Hôlth,PA33490,HP,17/07/1997,0130797419,-
M.,Yann,Boyer,BillU,Paris,Département Juridique,Protection des données et conformité,Juriste,Fauve,Hôlth,PA48690,LENOVO,30/03/1992,0198705216,-
Mme,Fauve,Hôlth,BillU,Paris,Département Juridique,,Directeur juridique,Camille,Martin,PA87056,LENOVO,08/01/1988,0169521011,0757881221
M.,Adam,Thomas,BillU,Paris,Développement logiciel,analyse et conception,Développeur,Wilfried,José,PA43813,TOSHIBA,03/03/1993,-,-
Mme,Charlotte,Giroux,BillU,Paris,Développement logiciel,analyse et conception,Développeur,Wilfried,José,PA99876,LENOVO,14/12/1998,-,-
M.,Felix,Hoffmann,BillU,Paris,Développement logiciel,analyse et conception,Développeur,Wilfried,José,PA41987,HP,26/08/1987,-,-
M.,Florent,Houssay,BillU,Paris,Développement logiciel,analyse et conception,Développeur,Wilfried,José,PA90613,HP,12/10/1993,-,-
M.,Jéremy,Martelant,BillU,Paris,Développement logiciel,analyse et conception,Développeur,Wilfried,José,PA23575,LENOVO,30/06/1989,-,-
M.,Luca,Duval,BillU,Paris,Développement logiciel,analyse et conception,Développeur,Wilfried,José,PA18845,LENOVO,25/09/1987,-,-
Mme,Nadège,Rouiller,BillU,Paris,Développement logiciel,analyse et conception,Développeur,Wilfried,José,PA36514,LENOVO,05/12/1983,-,-
M.,Oscar,Gautier,BillU,Paris,Développement logiciel,analyse et conception,Développeur,Wilfried,José,PA72016,HP,15/06/1990,-,-
M.,Sacha,Sacha-David,BillU,Paris,Développement logiciel,analyse et conception,Développeur,Wilfried,José,PA31686,HP,13/08/1991,-,-
Mme,Stéphanie,Le Kerbriault,BillU,Paris,Développement logiciel,analyse et conception,Développeur,Wilfried,José,PA42543,TOSHIBA,17/03/1983,-,-
M.,William,Lemaire,BillU,Paris,Développement logiciel,analyse et conception,Développeur,Wilfried,José,PA45623,LENOVO,10/08/1998,-,-
M.,Wilfried,José,BillU,Paris,Développement logiciel,analyse et conception,Responsable analyse et conception,Sofia,Rossi,PA14433,LENOVO,29/06/1987,0188064257,0773629374
M.,Aarav,Gupta,BillU,Paris,Développement logiciel,Développement,Développeur,Florian,Rellay,PA24630,HP,30/06/1994,-,-
M.,Abdou,Selim,BillU,Paris,Développement logiciel,Développement,Développeur,Florian,Rellay,PA48935,HP,17/06/1995,-,-
Mme,Amara,Papadopoulos,BillU,Paris,Développement logiciel,Développement,Développeur,Florian,Rellay,PA48934,LENOVO,03/03/1979,-,-
Mme,Amélie,Blanchet,BillU,Paris,Développement logiciel,Développement,Développeur,Florian,Rellay,PA21577,TOSHIBA,08/08/2001,-,-
Mme,Amélie,Fournier,BillU,Paris,Développement logiciel,Développement,Développeur,Florian,Rellay,PA60728,DELL,22/07/1987,-,-
Mme,Amira,El-Mahdi,BillU,Paris,Développement logiciel,Développement,Développeur,Florian,Rellay,PA55201,TOSHIBA,29/07/1996,-,-
Mme,Anya,Yamada,BillU,Paris,Développement logiciel,Développement,Développeur,Florian,Rellay,PA48940,HP,05/05/1993,-,-
M.,Arjun,Patel,BillU,Paris,Développement logiciel,Développement,Développeur,Florian,Rellay,PA40065,DELL,03/06/2001,-,-
Mme,Aurélie,Yosef,BillU,Paris,Développement logiciel,Développement,Développeur,Florian,Rellay,PA23575,DELL,23/08/1990,-,-
Mme,Aya,Benali,BillU,Paris,Développement logiciel,Développement,Développeur,Florian,Rellay,PA77535,DELL,29/10/1987,-,-
M.,Benjamin,Schmitt,BillU,Paris,Développement logiciel,Développement,Développeur,Florian,Rellay,PA33002,DELL,10/01/1986,-,-
Mme,Carla,Pelcaut,BillU,Paris,Développement logiciel,Développement,Développeur,Florian,Rellay,PA77321,DELL,07/12/1988,-,-
Mme,Chloé,Recteur,BillU,Paris,Développement logiciel,Développement,Développeur,Florian,Rellay,PA69037,HP,01/06/1993,-,-
Mme,Clara,Garcia,BillU,Paris,Développement logiciel,Développement,Développeur,Florian,Rellay,PA48530,LENOVO,25/12/1993,-,-
M.,David,Vidal,BillU,Paris,Développement logiciel,Développement,Développeur,Florian,Rellay,PA59874,TOSHIBA,16/12/1985,-,-
M.,Dmitri,Ivanov,BillU,Paris,Développement logiciel,Développement,Développeur,Florian,Rellay,PA75404,DELL,13/09/1996,-,-
Mme,Elena,Romero,BillU,Paris,Développement logiciel,Développement,Développeur,Florian,Rellay,PA48936,HP,29/10/1988,-,-
M.,Emilien,Gerot,BillU,Paris,Développement logiciel,Développement,Développeur,Florian,Rellay,PA51163,LENOVO,31/07/1999,-,-
Mme,Emma,Leclerc,BillU,Paris,Développement logiciel,Développement,Développeur,Florian,Rellay,PA19161,LENOVO,06/09/1986,-,-
Mme,Emmanuelle,Le Doux,BillU,Paris,Développement logiciel,Développement,Développeur,Florian,Rellay,PA95467,DELL,31/10/1982,-,-
M.,Eshan,Khan,BillU,Paris,Développement logiciel,Développement,Développeur,Florian,Rellay,PA34827,TOSHIBA,30/01/1994,-,-
M.,Etienne,Legrand,BillU,Paris,Développement logiciel,Développement,Développeur,Florian,Rellay,PA86254,HP,02/03/2000,-,-
M.,Fabio,Romano,BillU,Paris,Développement logiciel,Développement,Développeur,Florian,Rellay,PA90927,HP,13/08/1995,-,-
Mme,Fergie,Lork,BillU,Paris,Développement logiciel,Développement,Développeur,Florian,Rellay,PA79446,TOSHIBA,26/07/1996,-,-
M.,Giovanni,Moretti,BillU,Paris,Développement logiciel,Développement,Développeur,Florian,Rellay,PA45337,TOSHIBA,16/01/1995,-,-
Mme,Giulia,Belhaj,BillU,Paris,Développement logiciel,Développement,Développeur,Florian,Rellay,PA48945,HP,19/05/1987,-,-
M.,Guillaume,Pierre,BillU,Paris,Développement logiciel,Développement,Développeur,Florian,Rellay,PA74884,DELL,04/09/2001,-,-
Mme,Hamza,Amari,BillU,Paris,Développement logiciel,Développement,Développeur,Florian,Rellay,PA10427,,28/10/1993,-,-
M.,Hao,Wang,BillU,Paris,Développement logiciel,Développement,Développeur,Florian,Rellay,PA70346,DELL,19/07/1984,-,-
M.,Henri,Lambert,BillU,Paris,Développement logiciel,Développement,Développeur,Florian,Rellay,PA85194,HP,06/08/1997,-,-
M.,Hiroshi,Sow,BillU,Paris,Développement logiciel,Développement,Développeur,Florian,Rellay,PA48941,LENOVO,11/02/2001,-,-
M.,Ibrahim,Mansouri,BillU,Paris,Développement logiciel,Développement,Développeur,Florian,Rellay,PA48948,HP,08/06/1996,-,-
Mme,Ines,Dupont,BillU,Paris,Développement logiciel,Développement,Développeur,Florian,Rellay,PA62916,LENOVO,10/10/1997,-,-
Mme,Jaxon,Dicker Brown,BillU,Paris,Développement logiciel,Développement,Développeur,Florian,Rellay,PA78780,DELL,04/02/1995,-,-
M.,Jean,Rolland,BillU,Paris,Développement logiciel,Développement,Développeur,Florian,Rellay,PA43813,DELL,16/03/1997,-,-
M.,Jin,Diop,BillU,Paris,Développement logiciel,Développement,Développeur,Florian,Rellay,PA48933,HP,25/11/1991,-,-
Mme,Julia,Schneider,BillU,Paris,Développement logiciel,Développement,Développeur,Florian,Rellay,PA43252,DELL,02/09/1997,-,-
M.,Kaito,Takahashi,BillU,Paris,Développement logiciel,Développement,Développeur,Florian,Rellay,PA92121,LENOVO,04/12/1996,-,-
M.,Kevin,Dumont,BillU,Paris,Développement logiciel,Développement,Développeur,Florian,Rellay,PA32275,DELL,27/10/1986,-,-
M.,Killian,Masson,BillU,Paris,Développement logiciel,Développement,Développeur,Florian,Rellay,PA34551,LENOVO,06/10/2000,-,-
M.,Klaus,Becker,BillU,Paris,Développement logiciel,Développement,Développeur,Florian,Rellay,PA52587,LENOVO,18/07/2000,-,-
Mme,Lina,Müller,BillU,Paris,Développement logiciel,Développement,Développeur,Florian,Rellay,PA25185,DELL,02/10/1992,-,-
M.,Luc,Martin,BillU,Paris,Développement logiciel,Développement,Développeur,Florian,Rellay,PA94045,TOSHIBA,23/06/1995,-,-
Mme,Lucia,Kimura,BillU,Paris,Développement logiciel,Développement,Développeur,Florian,Rellay,PA48938,LENOVO,14/04/1990,-,-
M.,Malik,Belkacem,BillU,Paris,Développement logiciel,Développement,Développeur,Florian,Rellay,PA48942,HP,30/07/1980,-,-
M.,Martin,Nguyen,BillU,Paris,Développement logiciel,Développement,Développeur,Florian,Rellay,PA57906,DELL,18/07/1998,-,-
M.,Matteo,Ferrari,BillU,Paris,Développement logiciel,Développement,Développeur,Florian,Rellay,PA96975,DELL,23/04/1999,-,-
Mme,Mia,Johnson,BillU,Paris,Développement logiciel,Développement,Développeur,Florian,Rellay,PA67552,DELL,07/02/1992,-,-
M.,Miguel,Hernandez,BillU,Paris,Développement logiciel,Développement,Développeur,Florian,Rellay,PA52831,DELL,12/06/1982,-,-
M.,Mohammed,Elbaz,BillU,Paris,Développement logiciel,Développement,Développeur,Florian,Rellay,PA48939,DELL,22/09/1985,-,-
M.,Morgan,O'Flaherty,BillU,Paris,Développement logiciel,Développement,Développeur,Florian,Rellay,PA36514,DELL,22/10/1983,-,-
Mme,Nora,O'Sullivan,BillU,Paris,Développement logiciel,Développement,Développeur,Florian,Rellay,PA12745,DELL,15/01/1988,-,-
M.,Norman,Robin,BillU,Paris,Développement logiciel,Développement,Développeur,Florian,Rellay,PA57512,HP,23/09/1993,-,-
Mme,Noura,Habib,BillU,Paris,Développement logiciel,Développement,Développeur,Florian,Rellay,PA48943,HP,09/12/1998,-,-
Mme,Rafaella,Martinez,BillU,Paris,Développement logiciel,Développement,Développeur,Florian,Rellay,PA99298,DELL,30/04/1993,-,-
M.,Raj,Traoré,BillU,Paris,Développement logiciel,Développement,Développeur,Florian,Rellay,PA48947,HP,16/10/1978,-,-
M.,Sacha,Lopez,BillU,Paris,Développement logiciel,Développement,Développeur,Florian,Rellay,PA19651,LENOVO,10/10/1997,-,-
