Civilité,Prenom,Nom,Societe,Site,Departement,Service,fonction,Manager-Prenom,Manager-Nom,Nom de PC,Marque PC,Date de naissance,Telephone fixe,Telephone portable
M.,Samuel,Clement,BillU,Paris,Développement logiciel,Développement,Développeur,Florian,Rellay,PA45337,DELL,07/01/1992,-,-
Mme,Sara,Besnheard,BillU,Paris,Développement logiciel,Développement,Développeur,Florian,Rellay,PA15299,HP,04/09/1988,-,-
Mme,Sara,Nakamura,BillU,Paris,Développement logiciel,Développement,Développeur,Florian,Rellay,PA48949,LENOVO,04/04/1982,-,-
M.,Seamus,O'Connor,BillU,Paris,Développement logiciel,Développement,Développeur,Florian,Rellay,PA48799,HP,24/07/1987,-,-
M.,Sébastien,Durand,BillU,Paris,Développement logiciel,Développement,Développeur,Florian,Rellay,PA27630,DELL,25/11/1993,-,-
M.,Simon,Gauthier,BillU,Paris,Développement logiciel,Développement,Développeur,Florian,Rellay,PA28156,HP,01/11/1992,-,-
M.,Tarek,Ibrahimovic,BillU,Paris,Développement logiciel,Développement,Développeur,Florian,Rellay,PA48937,LENOVO,07/01/1976,-,-
M.,Tenzin,Li,BillU,Paris,Développement logiciel,Développement,Développeur,Florian,Rellay,PA48932,DELL,12/08/1983,-,-
M.,Théo,Durand,BillU,Paris,Développement logiciel,Développement,Développeur,Florian,Rellay,PA48950,LENOVO,21/01/1992,-,-
M.,Tristan,Fontaine,BillU,Paris,Développement logiciel,Développement,Développeur,Florian,Rellay,PA96447,DELL,25/02/1988,-,-
M.,Tristan,Le Petit,BillU,Paris,Développement logiciel,Développement,Développeur,Florian,Rellay,PA74440,HP,14/10/1986,-,-
M.,Victor,Chevalier,BillU,Paris,Développement logiciel,Développement,Développeur,Florian,Rellay,PA32765,DELL,20/06/1983,-,-
M.,Vincent,Gerard,BillU,Paris,Développement logiciel,Développement,Développeur,Florian,Rellay,PA52948,LENOVO,18/09/1988,-,-
Mme,Yara,Abadi,BillU,Paris,Développement logiciel,Développement,Développeur,Florian,Rellay,PA58412,LENOVO,11/08/1985,-,-
M.,Yiannis,Papadopoulos,BillU,Paris,Développement logiciel,Développement,Développeur,Florian,Rellay,PA57679,TOSHIBA,27/04/1991,-,-
M.,Yohan,Pillet,BillU,Paris,Développement logiciel,Développement,Développeur,Florian,Rellay,PA83956,DELL,26/12/1998,-,-
M.,Youssef,Al-Masri,BillU,Paris,Développement logiciel,Développement,Développeur,Florian,Rellay,PA51530,HP,29/06/1983,-,-
M.,Youssef,Ricci,BillU,Paris,Développement logiciel,Développement,Développeur,Florian,Rellay,PA48944,DELL,01/01/1975,-,-
Mme,Zineb,Verma,BillU,Paris,Développement logiciel,Développement,Développeur,Florian,Rellay,PA48946,LENOVO,27/03/1994,-,-
Mme,Zoe,Smith,BillU,Paris,Développement logiciel,Développement,Développeur,Florian,Rellay,PA53861,DELL,19/06/1998,-,-
M.,Florian,Rellay,BillU,Paris,Développement logiciel,Développement,Responsable developpement,Sofia,Rossi,PA33002,TOSHIBA,17/05/1991,0126036632,0749534624
Mme,Isabel,Gomez,BillU,Paris,Développement logiciel,Recherche et Prototype,Développeur,Niko,Gruber,PA21386,HP,23/06/1984,0158890916,0601928581
M.,Julien,Le Karadec-Hyacyne,BillU,Paris,Développement logiciel,Recherche et Prototype,Développeur,Niko,Gruber,PA67334,LENOVO,10/12/2001,0182968579,0714669952
Mme,Sophie,Mercier--Le-Coutourd,BillU,Paris,Développement logiciel,Recherche et Prototype,Développeur,Niko,Gruber,PA27339,HP,11/03/1992,0138775905,0704209714
M.,Niko,Gruber,BillU,Paris,Développement logiciel,Recherche et Prototype,Responsable Recherche,Sofia,Rossi,PA82471,HP,17/11/1993,0148808015,0653178244
Mme,Angéline,Lefaivre,BillU,Paris,Développement logiciel,Tests et qualité,Développeur,Elena,Sánchez,PA21358,LENOVO,04/06/1999,-,-
Mme,Camille,Bôrner,BillU,Paris,Développement logiciel,Tests et qualité,Développeur,Elena,Sánchez,PA46875,LENOVO,07/06/2000,-,-
Mme,Eva,Simonet,BillU,Paris,Développement logiciel,Tests et qualité,Développeur,Elena,Sánchez,PA81191,LENOVO,20/01/1994,-,-
M.,Guido,Bianchi,BillU,Paris,Développement logiciel,Tests et qualité,Développeur,Elena,Sánchez,PA27339,LENOVO,25/09/1983,-,-
Mme,Laura,Lemeunier,BillU,Paris,Développement logiciel,Tests et qualité,Développeur,Elena,Sánchez,PA46875,HP,30/04/2001,-,-
M.,Léo,Dubois,BillU,Paris,Développement logiciel,Tests et qualité,Développeur,Elena,Sánchez,PA84928,LENOVO,07/12/1997,-,-
Mme,Marie,Dufour,BillU,Paris,Développement logiciel,Tests et qualité,Développeur,Elena,Sánchez,PA72687,LENOVO,22/05/2000,-,-
M.,Maximilian,Wagner,BillU,Paris,Développement logiciel,Tests et qualité,Développeur,Elena,Sánchez,PA53201,HP,29/11/1984,-,-
M.,Niamh,Fitzpatrick,BillU,Paris,Développement logiciel,Tests et qualité,Développeur,Elena,Sánchez,PA31784,TOSHIBA,11/04/1987,-,-
Mme,Nina,Ledoux,BillU,Paris,Développement logiciel,Tests et qualité,Développeur,Elena,Sánchez,PA31356,LENOVO,21/04/1998,-,-
M.,Olivetti,Del Roy,BillU,Paris,Développement logiciel,Tests et qualité,Développeur,Elena,Sánchez,PA78411,HP,20/03/1989,-,-
M.,Tariq,Aziz,BillU,Paris,Développement logiciel,Tests et qualité,Développeur,Elena,Sánchez,PA31010,LENOVO,12/03/1989,-,-
Mme,Elena,Sánchez,BillU,Paris,Développement logiciel,Tests et qualité,Responsable test et qualité,Sofia,Rossi,PA83940,LENOVO,23/12/1986,0107161739,0628631838
M.,Esteban,Gonzàlez,2Face,Paris,Développement logiciel,Tests et qualité,Testeur,Elena,Sánchez,-,-,-,-,-
M.,Fabien,Hy-D’Jykov,2Face,Paris,Développement logiciel,Tests et qualité,Testeur,Elena,Sánchez,-,-,-,0177322131,0619087602
M.,Fabien,Lecointre,2Face,Paris,Développement logiciel,Tests et qualité,Testeur,Elena,Sánchez,-,-,-,-,-
Mme,Héléna,Kusmérowa,2Face,Paris,Développement logiciel,Tests et qualité,Testeur,Elena,Sánchez,-,-,-,-,-
M.,Rémy,Leriche,2Face,Paris,Développement logiciel,Tests et qualité,Testeur,Elena,Sánchez,-,-,-,-,-
Mme,Sofia,Rossi,BillU,Paris,Développement logiciel,,Directeur Développement logiciel,Camille,Martin,PA93655,TOSHIBA,21/09/1998,0185544131,0730413931
M.,Ismail,Aloui,BillU,Paris,Direction,,Assistant de direction,Camille,Martin,PA44025,DELL,11/07/1994,0169526844,0799523610
Mme,Kim,Park,BillU,Paris,Direction,,Assistant de direction,Camille,Martin,PA204692,DELL,29/08/1997,0169523302,0695330569
M.,Léonard,Dubois,BillU,Paris,Direction,,Assistant de direction,Camille,Martin,PA75792,TOSHIBA,12/12/1998,0112092812,0757172438
Mme,Naomi,Yamamoto,BillU,Paris,Direction,,Assistant de direction,Camille,Martin,PA441236,DELL,02/01/2001,0187446290,0677452036
Mme,Camille,Martin,BillU,Paris,Direction,,CEO,-,,PA12959,TOSHIBA,09/05/1985,0160409379,0653791741
M.,Alexis,Bernard,BillU,Paris,Direction,,Directeur adjoint,Camille,Martin,PA89346,DELL,13/08/1997,0187246457,0738812832
M.,Alan,Meunier,BillU,Paris,DSI,Administration Systèmes et Réseaux,Technicien réseaux,Anthony,Noel,PA21577,DELL,02/08/1995,0194124692,0687340310
M.,Mathis,Mercier,BillU,Paris,DSI,Administration Systèmes et Réseaux,Technicien réseaux,Anthony,Noel,PA30819,DELL,21/08/1993,0466874640,0745093669
Mme,Marie,Meyer,BillU,Paris,DSI,Administration Systèmes et Réseaux,Technicien Systèmes,Anthony,Noel,PA33490,DELL,27/12/1997,0134344137,0717065142
Mme,Juliette,Roux,BillU,Paris,DSI,Développement et Intégration,Développeur,Anthony,Noel,PA73994,DELL,30/05/1985,0134118694,0665692415
Mme,Juliette,Roy,BillU,Paris,DSI,Développement et Intégration,Développeur,Anthony,Noel,PA83956,DELL,12/11/1991,0104199164,0637045158
M.,Romain,Vincent,BillU,Paris,DSI,Développement et Intégration,Intégrateur,Anthony,Noel,PA52103,DELL,30/08/1987,0192883550,0770092044
M.,Aaron,Roche,BillU,Paris,DSI,Exploitation,Technicien d'exploitation,Anthony,Noel,PA76820,DELL,20/10/2001,0400609816,0673124437
M.,Bryan,Perez,BillU,Paris,DSI,Exploitation,Technicien d'exploitation,Anthony,Noel,PA78323,DELL,22/05/1993,0131204687,0664331983
Mme,Ines,Roger,BillU,Paris,DSI,Exploitation,Technicien de maintenance,Anthony,Noel,PA69442,DELL,13/12/1997,0490987479,0617155871
M.,Julien,Duran,BillU,Paris,DSI,Exploitation,Technicien de maintenance,Anthony,Noel,PA84572,DELL,01/05/1989,0137916836,0704153936
M.,Tom,Morel,BillU,Paris,DSI,Support,Hotliner,Anthony,Noel,PA32765,DELL,31/03/2001,0181640031,0666489658
M.,Anthony,Noel,BillU,Paris,DSI,,Directeur des systèmes d'information,Camille,Martin,PA85785,DELL,31/10/1990,0174752256,0663073894
M.,Alex,Barbier,BillU,Paris,Finance et Comptabilité,Finance,Analyste financier,Yacine,Hamad,PA34551,TOSHIBA,21/10/1992,0153906457,-
M.,Ali,Khan,BillU,Paris,Finance et Comptabilité,Finance,Controleur de gestion,Yacine,Hamad,PA68870,HP,08/10/2000,0196036547,-
M.,Matteo,Simon,BillU,Paris,Finance et Comptabilité,Finance,Controleur de gestion,Yacine,Hamad,PA57512,HP,28/11/1986,0175097244,-
M.,Mikhail,Petrov,BillU,Paris,Finance et Comptabilité,Finance,Controleur de gestion,Yacine,Hamad,PA68868,TOSHIBA,24/09/1981,0112369506,-
Mme,Noémie,Andre,BillU,Paris,Finance et Comptabilité,Finance,Controleur de gestion,Yacine,Hamad,PA12959,TOSHIBA,05/05/1995,0109401276,-
Mme,Sofia,Moreau,BillU,Paris,Finance et Comptabilité,Finance,Controleur de gestion,Yacine,Hamad,PA68869,HP,01/10/1985,0166520394,-
M.,Yacine,Hamad,BillU,Paris,Finance et Comptabilité,Finance,Directeur financier,Camille,Martin,PA68867,HP,18/10/1992,0154314543,0648462640
M.,Quentin,Bertrand,BillU,Paris,Finance et Comptabilité,Fiscalité,Conseiller en fiscalité,Yacine,Hamad,PA31320,LENOVO,22/08/1982,0483436266,-
M.,Maël,Laurent,BillU,Paris,Finance et Comptabilité,Service Comptabilité,Comptable,Yacine,Hamad,PA30790,HP,14/08/1987,0157784039,-
Mme,Manon,Brun,BillU,Paris,Finance et Comptabilité,Service Comptabilité,Comptable,Yacine,Hamad,PA68447,LENOVO,11/06/1998,0460954183,-
M.,Maxime,Lefebvre,BillU,Paris,Finance et Comptabilité,Service Comptabilité,Comptable,Yacine,Hamad,PA56314,DELL,26/05/2000,0107939301,-
Mme,Louise,Richard,BillU,Paris,QHSE,Certification,Auditeur,Arielle,Leroy,PA81191,LENOVO,29/05/1990,0159009944,0762598012
M.,Lucas,Moraud,BillU,Paris,QHSE,Contrôle Qualité,Animateur sécurité,Arielle,Leroy,PA26363,LENOVO,28/08/1998,0108552477,0765920369
Mme,Arielle,Leroy,BillU,Paris,QHSE,Contrôle Qualité,Responsable QHSE,Camille,Martin,PA53466,TOSHIBA,14/08/1993,0187941494,0718694265
Mme,Anjali,Kapoor,BillU,Paris,QHSE,Gestion environnementale,Technicien HSE,Arielle,Leroy,PA26364,LENOVO,15/05/1989,0155239480,-
M.,David,Cohen,BillU,Paris,QHSE,Gestion environnementale,Technicien HSE,Arielle,Leroy,PA26365,LENOVO,28/09/2001,0132663940,-
M.,Enzo,Petit,BillU,Paris,QHSE,Gestion environnementale,Technicien HSE,Arielle,Leroy,PA74987,LENOVO,24/10/1998,0171818675,-
M.,Arnoovik,Jlecht,BillU,Paris,Service Commercial,ADV,Gestionnaire ADV,Bastien,Lucas,PA16353,DELL,19/11/2001,0124045383,0763236659
Mme,Jade,Lefèvre,BillU,Paris,Service Commercial,ADV,Gestionnaire ADV,Bastien,Lucas,PA64810,DELL,16/11/1984,0180183734,0621673896
Mme,Latifa,Jean-Robert De Boisselier,BillU,Paris,Service Commercial,ADV,Gestionnaire ADV,Bastien,Lucas,PA46917,DELL,02/09/1990,0114930105,0739063477
Mme,Pauline,Lambert-Ilo,BillU,Paris,Service Commercial,ADV,Gestionnaire ADV,Bastien,Lucas,PA37602,DELL,10/11/1987,0158406170,0606722898
M.,Bastien,Lucas,BillU,Paris,Service Commercial,ADV,Responsable ADV,Pierre,David,PA16564,DELL,16/07/1988,0154658546,0697336293
M.,Dorian,Blanchard,BillU,Paris,Service Commercial,B2B,Commercial,Pierre,David,PA82880,DELL,18/08/1991,0451967464,0655939808
M.,Nathan,Dupont,BillU,Paris,Service Commercial,B2B,Commercial,Pierre,David,PA12427,DELL,01/02/1992,0109336075,0662152312
M.,Theo,Fournier-Laval,BillU,Paris,Service Commercial,B2B,Commercial,Pierre,David,PA44614,DELL,16/12/1982,0181612961,0703432899
M.,Valentin,Bonnet,BillU,Paris,Service Commercial,B2B,Commercial,Pierre,David,PA90176,DELL,23/02/1987,0439648412,0799413599
Mme,Alice,Benali,BillU,Paris,Service Commercial,Service achat,Acheteur,Kylian,Martinez,PA19150,DELL,06/06/2000,0136235036,0612345678
M.,Charles,Marchand,BillU,Paris,Service Commercial,Service achat,Acheteur,Kylian,Martinez,PA16013,DELL,29/04/1999,0167218515,0654606027
Mme,Chloe,Dubois,BillU,Paris,Service Commercial,Service achat,Acheteur,Kylian,Martinez,PA19154,DELL,20/03/1989,0199503648,0611223344
M.,Dylan,Marie,BillU,Paris,Service Commercial,Service achat,Acheteur,Kylian,Martinez,PA59874,DELL,30/03/1991,0113588016,0690730213
M.,Hassan,Rahman,BillU,Paris,Service Commercial,,Acheteur,Kylian,Martinez,PA19155,DELL,28/11/1990,0165849321,0766778899
M.,Joaquin,Morales,BillU,Paris,Service Commercial,Service achat,Acheteur,Kylian,Martinez,PA19157,DELL,19/06/1994,0109806372,0755667788
M.,Mehdi,Benkacem,BillU,Paris,Service Commercial,Service achat,Acheteur,Kylian,Martinez,PA19151,DELL,10/10/1984,0122536980,0789452310
Mme,Mina,Nguyen,BillU,Paris,Service Commercial,Service achat,Acheteur,Kylian,Martinez,PA19156,DELL,03/01/1981,0133205490,0600112233
M.,Nikolai,Ivanov,BillU,Paris,Service Commercial,Service achat,Acheteur,Kylian,Martinez,PA19153,DELL,26/05/1977,0135114568,0722334455
Mme,Tara,Murphy,BillU,Paris,Service Commercial,Service achat,Acheteur,Kylian,Martinez,PA19152,DELL,15/12/1996,0169452736,0698765432
M.,Kylian,Martinez,BillU,Paris,Service Commercial,Service achat,Responsable achat client,Pierre,David,PA19149,DELL,26/08/1988,0151530426,0696228844
M.,Arjun,Patel,BillU,Paris,Service Commercial,Service Client,Agent,Kylian,Martinez,PA79821,DELL,21/04/1996,0142387006,0712345678
Mme,Aya,Kobayashi,BillU,Paris,Service Commercial,Service Client,Agent,Kylian,Martinez,PA79818,DELL,23/03/1991,0123906243,0677889900
M.,Jules,Girard,BillU,Paris,Service Commercial,Service Client,Agent,Kylian,Martinez,PA39395,DELL,25/01/1985,0163132039,0644556677
Mme,Julie,Francois D'Assise,BillU,Paris,Service Commercial,Service Client,Agent,Kylian,Martinez,PA79817,DELL,23/09/1994,0136982369,0710203040
Mme,Leila,Amrani,BillU,Paris,Service Commercial,Service Client,Agent,Kylian,Martinez,PA79820,DELL,17/12/1999,0139856399,0699887766
M.,Omar,El-Masri,BillU,Paris,Service Commercial,Service Client,Agent,Kylian,Martinez,PA79823,DELL,14/09/1996,0156245626,0709876543
M.,Sven,Andersson,BillU,Paris,Service Commercial,Service Client,Agent,Kylian,Martinez,PA79819,DELL,12/07/2003,0125743260,0733221100
Mme,Zara,Nasri,BillU,Paris,Service Commercial,Service Client,Agent,Kylian,Martinez,PA79822,DELL,17/07/2001,0168513999,0623456789
M.,Pierre,David,BillU,Paris,Service Commercial,,Directeur commercial,Camille,Martin,PA90233,DELL,12/05/1997,0106664984,0765432109
Mme,Célia,Da Silva,BillU,Paris,Service recrutement,,Agent RH,Christophe,Leroux,PA66766,HP,31/07/1986,0498537902,0634567890
Mme,Mélanie,Carpentier,BillU,Paris,Service recrutement,,Agent RH,Christophe,Leroux,PA31784,HP,09/08/1983,0183765728,0601234567
M.,Christophe,Leroux,BillU,Paris,Service recrutement,,Responsable recrutement,Camille,Martin,PA20618,HP,10/05/1992,0163902409,0718273645